2020-09-15,1643875.0,445714
2020-09-16,1655270.0,446366
2020-09-17,1669445.0,447262
2020-09-18,1659394.0,448052
2020-09-19,1133278.0,449038
2020-09-20,828188.0,449900
2020-09-21,1575634.0,450473
2020-09-22,1660391.0,451227
2020-09-23,1701391.0,451892
2020-09-24,1692925.0,452847
2020-09-25,1703166.0,453755
2020-09-26,1102447.0,454760
2020-09-27,843960.0,455626
2020-09-28,1453830.0,456460
2020-09-29,1638674.0,457649
2020-09-30,1698697.0,458649
2020-10-01,1770601.0,460031
2020-10-02,1715381.0,461629
2020-10-03,1163042.0,463360
2020-10-04,852680.0,464582
2020-10-05,1636761.0,465515
2020-10-06,1723607.0,466908
2020-10-07,1738352.0,468268
2020-10-08,1757724.0,470104
2020-10-09,1741427.0,471696
2020-10-10,1141881.0,473143
2020-10-11,843992.0,474286
2020-10-12,1251013.0,475315
2020-10-13,1655945.0,476708
2020-10-14,1773780.0,477940
2020-10-15,1796230.0,479400
2020-10-16,1626375.0,481107
2020-10-17,1170528.0,482891
2020-10-18,883104.0,484281
2020-10-19,1661005.0,485279
2020-10-20,1732064.0,486480
2020-10-21,1760627.0,488506
2020-10-22,1769940.0,490134
2020-10-23,1763456.0,491771
2020-10-24,1152321.0,493832
2020-10-25,868976.0,495464
2020-10-26,1626064.0,496655
2020-10-27,1752165.0,498646
2020-10-28,1761237.0,500677
2020-10-29,1661284.0,503176
2020-10-30,1678164.0,505431
